/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -28.51

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -28.03

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.33
 -- None : -4.04
 -- left : -20.12

('forward', 'red', 'right', None, 'right')
 -- forward : -7.48
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.62
 -- right : 1.35
 -- None : -3.49
 -- left : -19.39

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : -4.16
 -- left : -20.50

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.24
 -- right : -0.05
 -- None : -5.70
 -- left : -19.20

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.82
 -- right : 0.44
 -- None : 2.59
 -- left : -9.86

('forward', 'red', None, 'left', None)
 -- forward : -10.59
 -- right : 0.37
 -- None : 1.99
 -- left : -10.62

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.21
 -- right : 0.46
 -- None : -4.74
 -- left : -20.39

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : -3.60
 -- left : -17.96

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.12
 -- right : 0.29
 -- None : -5.52
 -- left : 0.35

('right', 'green', 'right', None, 'forward')
 -- forward : 1.04
 -- right : 1.45
 -- None : -5.40
 -- left : -20.03

('right', 'red', 'right', None, 'left')
 -- forward : -10.30
 -- right : 1.07
 -- None : 1.98
 -- left : -10.60

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.41
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.32
 -- right : 0.00
 -- None : 1.77
 -- left : -7.34

('right', 'green', 'right', None, 'left')
 -- forward : 0.30
 -- right : 2.23
 -- None : 0.25
 -- left : 0.80

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.14
 -- right : 1.46
 -- None : 1.17
 -- left : -6.53

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.49
 -- right : 0.52
 -- None : -5.59
 -- left : -19.25

('left', 'red', None, 'forward', 'right')
 -- forward : -38.61
 -- right : 0.13
 -- None : 1.29
 -- left : -38.58

('left', 'green', 'left', None, 'forward')
 -- forward : -0.05
 -- right : 0.37
 -- None : -4.28
 -- left : -20.60

('left', 'red', None, 'left', 'forward')
 -- forward : -9.63
 -- right : 0.83
 -- None : 2.28
 -- left : -9.49

('right', 'red', None, 'forward', None)
 -- forward : -40.28
 -- right : 0.95
 -- None : 2.50
 -- left : -39.61

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.34
 -- right : -20.86
 -- None : 1.73
 -- left : -40.04

('left', 'red', 'right', 'forward', 'right')
 -- forward : -28.07
 -- right : 0.00
 -- None : 2.10
 -- left : -27.64

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.29
 -- None : -3.22
 -- left : -20.13

('forward', 'green', None, None, None)
 -- forward : 1.70
 -- right : 0.48
 -- None : -5.32
 -- left : 0.73

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -14.60
 -- None : 2.08
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.52
 -- right : 0.38
 -- None : -0.01
 -- left : 2.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.30
 -- right : 0.93
 -- None : 0.34
 -- left : 0.88

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.75
 -- right : -20.02
 -- None : 1.73
 -- left : -38.80

('left', 'red', 'left', 'left', None)
 -- forward : -10.69
 -- right : 0.34
 -- None : 1.84
 -- left : -9.77

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.30
 -- right : -20.03
 -- None : 1.95
 -- left : -39.53

('forward', 'red', None, None, 'left')
 -- forward : -10.02
 -- right : 0.33
 -- None : 1.77
 -- left : -10.43

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.60
 -- left : 0.45

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -6.89
 -- right : 0.06
 -- None : 2.81
 -- left : -9.57

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.35
 -- right : 0.56
 -- None : 0.85
 -- left : 0.93

('left', 'green', None, 'right', 'right')
 -- forward : 0.33
 -- right : 0.61
 -- None : -4.02
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : -3.81
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -28.18
 -- right : -14.18
 -- None : 1.98
 -- left : -39.85

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -27.62
 -- right : -17.68
 -- None : 1.89
 -- left : -39.70

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.18
 -- right : -20.23
 -- None : 2.35
 -- left : -39.34

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.11
 -- right : -0.03
 -- None : -3.55
 -- left : -20.10

('forward', 'green', None, 'right', None)
 -- forward : 1.44
 -- right : 0.94
 -- None : -5.11
 -- left : 0.96

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -36.28
 -- right : -13.92
 -- None : 1.88
 -- left : -28.37

('forward', 'green', 'right', None, None)
 -- forward : 1.34
 -- right : 0.60
 -- None : -4.99
 -- left : 0.43

('left', 'green', 'right', None, None)
 -- forward : 0.82
 -- right : 0.49
 -- None : -4.36
 -- left : 1.96

('left', 'green', None, 'left', 'right')
 -- forward : 1.10
 -- right : 0.05
 -- None : -3.03
 -- left : -20.58

('right', 'red', 'forward', 'right', 'right')
 -- forward : -28.05
 -- right : -13.48
 -- None : 1.57
 -- left : -27.73

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.62
 -- right : 1.10
 -- None : 0.00
 -- left : -28.09

('left', 'red', 'forward', None, 'left')
 -- forward : -40.14
 -- right : -20.69
 -- None : 1.70
 -- left : -39.93

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.48
 -- right : 0.28
 -- None : -4.91
 -- left : -19.98

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.99
 -- right : 0.55
 -- None : 0.00
 -- left : -14.03

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -14.41
 -- None : 2.50
 -- left : -39.20

('left', 'red', 'forward', 'right', 'left')
 -- forward : -36.93
 -- right : 0.00
 -- None : 2.52
 -- left : -28.14

('right', 'red', 'left', None, 'right')
 -- forward : -9.00
 -- right : 2.64
 -- None : 1.12
 -- left : -28.69

('left', 'red', 'right', 'right', 'forward')
 -- forward : -8.94
 -- right : 0.91
 -- None : 2.11
 -- left : -9.76

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.55
 -- right : 0.85
 -- None : -5.50
 -- left : 0.60

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.41
 -- right : 0.57
 -- None : -5.03
 -- left : -20.60

('right', 'red', 'forward', 'left', 'right')
 -- forward : -36.92
 -- right : -19.65
 -- None : 1.27
 -- left : -28.44

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.26
 -- right : 0.80
 -- None : -5.29
 -- left : -19.91

('right', 'green', None, 'left', None)
 -- forward : 0.07
 -- right : 1.65
 -- None : -4.16
 -- left : 0.66

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.59
 -- right : -14.09
 -- None : 1.78
 -- left : -28.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.80
 -- right : -0.13
 -- None : 1.86
 -- left : -7.07

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.51
 -- right : 1.51
 -- None : 0.41
 -- left : 0.42

('right', 'red', 'left', None, 'left')
 -- forward : -10.72
 -- right : 2.36
 -- None : 1.14
 -- left : -9.94

('left', 'green', None, 'forward', None)
 -- forward : 0.86
 -- right : 0.27
 -- None : -4.74
 -- left : 2.17

('forward', 'green', None, 'right', 'left')
 -- forward : 1.45
 -- right : 0.63
 -- None : 0.18
 -- left : 0.41

('forward', 'red', 'right', None, 'left')
 -- forward : -9.25
 -- right : 0.84
 -- None : 2.51
 -- left : -9.64

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.28
 -- right : 0.63
 -- None : 1.59
 -- left : -10.67

('forward', 'green', 'right', None, 'right')
 -- forward : 2.25
 -- right : 0.86
 -- None : -4.17
 -- left : -19.49

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.89
 -- right : 0.53
 -- None : 1.96
 -- left : -40.53

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.97
 -- right : 1.88
 -- None : 0.00
 -- left : -14.33

('forward', 'red', None, 'forward', None)
 -- forward : -39.83
 -- right : 0.59
 -- None : 1.97
 -- left : -39.61

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.57
 -- None : -4.02
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.82
 -- right : -20.46
 -- None : 1.55
 -- left : -40.04

('forward', 'green', 'left', 'right', None)
 -- forward : 1.85
 -- right : 0.88
 -- None : -5.23
 -- left : 0.55

('right', 'red', 'forward', None, None)
 -- forward : -39.63
 -- right : -19.73
 -- None : 2.42
 -- left : -40.46

('left', 'green', 'left', 'left', None)
 -- forward : 0.17
 -- right : 0.61
 -- None : -4.29
 -- left : 1.58

('right', 'red', 'right', None, 'forward')
 -- forward : -9.30
 -- right : 0.79
 -- None : 1.41
 -- left : -9.71

('left', 'green', None, 'right', None)
 -- forward : 0.56
 -- right : 0.22
 -- None : -4.91
 -- left : 1.70

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.21
 -- right : -19.27
 -- None : 2.45
 -- left : -39.48

('left', 'red', None, None, 'forward')
 -- forward : -10.26
 -- right : 0.65
 -- None : 2.00
 -- left : -9.91

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.73
 -- right : -0.04
 -- None : 0.88
 -- left : 1.66

('left', 'green', None, None, 'forward')
 -- forward : 1.11
 -- right : -0.04
 -- None : -5.16
 -- left : -19.89

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.61
 -- right : 0.28
 -- None : 0.16
 -- left : 0.32

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.89
 -- None : -2.90
 -- left : -14.28

('right', 'red', None, 'left', 'right')
 -- forward : -6.79
 -- right : 1.75
 -- None : 0.66
 -- left : -38.74

('left', 'red', None, None, 'right')
 -- forward : -10.55
 -- right : 0.07
 -- None : 1.75
 -- left : -39.73

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.11
 -- right : 0.89
 -- None : 1.60
 -- left : -8.46

('forward', 'red', 'right', 'left', None)
 -- forward : -9.75
 -- right : 0.11
 -- None : 1.63
 -- left : -10.17

('right', 'green', 'right', 'left', None)
 -- forward : 0.76
 -- right : 1.00
 -- None : -5.63
 -- left : 0.26

('right', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 1.35
 -- None : 0.59
 -- left : -0.03

('right', 'red', 'left', 'left', None)
 -- forward : -10.16
 -- right : 2.54
 -- None : 1.07
 -- left : -9.96

('right', 'red', 'left', None, 'forward')
 -- forward : -10.21
 -- right : 2.69
 -- None : 1.10
 -- left : -10.20

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.11
 -- right : 2.25
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -40.48
 -- right : 2.17
 -- None : 0.95
 -- left : -39.92

('left', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- right : 0.32
 -- None : -4.56
 -- left : 1.96

('forward', 'green', None, 'left', 'right')
 -- forward : 2.04
 -- right : -0.31
 -- None : -3.52
 -- left : -19.26

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.41
 -- right : -20.18
 -- None : 2.25
 -- left : -39.17

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.65
 -- left : -36.57

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -36.46
 -- right : -17.73
 -- None : 1.79
 -- left : -27.91

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.85
 -- right : 0.00
 -- None : 2.58
 -- left : -9.04

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -5.01
 -- left : -13.36

('left', 'green', 'left', None, None)
 -- forward : 0.89
 -- right : 0.76
 -- None : -5.09
 -- left : 1.45

('forward', 'red', 'left', None, 'left')
 -- forward : -10.03
 -- right : 0.56
 -- None : 2.24
 -- left : -9.49

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -37.04
 -- right : -14.14
 -- None : 1.41
 -- left : -36.16

('forward', 'green', 'right', 'right', None)
 -- forward : 1.50
 -- right : 0.90
 -- None : -4.30
 -- left : 0.42

('left', 'green', 'forward', None, 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -5.26
 -- left : -19.86

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.97
 -- right : 1.29
 -- None : 0.31
 -- left : 1.32

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.84
 -- right : 1.82
 -- None : 0.87
 -- left : -35.68

('forward', 'red', None, 'right', None)
 -- forward : -10.76
 -- right : 0.36
 -- None : 1.41
 -- left : -10.14

('forward', 'red', None, None, 'forward')
 -- forward : -9.74
 -- right : 0.79
 -- None : 1.41
 -- left : -10.34

('right', 'red', None, 'right', 'left')
 -- forward : -9.88
 -- right : 1.95
 -- None : 0.95
 -- left : -10.01

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.38
 -- right : 0.48
 -- None : 0.40
 -- left : 0.73

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.80
 -- right : 0.24
 -- None : -4.30
 -- left : -18.05

('left', 'green', 'forward', None, None)
 -- forward : 0.40
 -- right : 0.24
 -- None : -5.62
 -- left : 2.25

('right', 'green', None, 'left', 'forward')
 -- forward : 0.91
 -- right : 1.49
 -- None : -5.54
 -- left : -20.59

('forward', 'green', None, None, 'right')
 -- forward : 2.36
 -- right : 0.56
 -- None : -5.40
 -- left : -19.93

('right', 'green', None, 'right', 'left')
 -- forward : 0.13
 -- right : 2.15
 -- None : 1.03
 -- left : 0.87

('right', 'green', 'left', 'forward', None)
 -- forward : 0.27
 -- right : 1.40
 -- None : -4.44
 -- left : 0.85

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.27
 -- right : 1.88
 -- None : -4.84
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.40
 -- right : 0.52
 -- None : 2.22
 -- left : -40.45

('left', 'green', 'right', None, 'left')
 -- forward : 0.03
 -- right : 0.47
 -- None : 0.76
 -- left : 2.18

('right', 'red', 'right', 'forward', None)
 -- forward : -39.38
 -- right : 2.23
 -- None : 1.28
 -- left : -36.94

('right', 'red', 'left', 'right', None)
 -- forward : -9.18
 -- right : 2.30
 -- None : 1.02
 -- left : -9.65

('forward', 'green', None, 'left', None)
 -- forward : 2.57
 -- right : 0.93
 -- None : -5.28
 -- left : 0.30

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.40
 -- right : 0.54
 -- None : -5.55
 -- left : -19.89

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.06
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.28
 -- right : -19.22
 -- None : 1.97
 -- left : -28.18

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -36.87

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.38
 -- right : 0.60
 -- None : 1.68
 -- left : -9.80

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.97
 -- right : 1.39
 -- None : -5.30
 -- left : 0.42

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 2.21
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.67
 -- left : -28.19

('right', 'green', None, 'left', 'right')
 -- forward : 0.70
 -- right : 1.88
 -- None : -5.10
 -- left : -19.46

('left', 'green', 'right', 'forward', None)
 -- forward : 0.01
 -- right : 0.90
 -- None : -4.02
 -- left : 2.03

('right', 'green', None, None, 'left')
 -- forward : 0.70
 -- right : 1.16
 -- None : 0.17
 -- left : 0.41

('left', 'red', None, 'left', 'left')
 -- forward : -9.39
 -- right : 0.33
 -- None : 2.65
 -- left : -9.39

('right', 'red', None, None, 'left')
 -- forward : -9.46
 -- right : 0.69
 -- None : 1.79
 -- left : -9.75

('right', 'red', None, 'right', 'right')
 -- forward : -9.93
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.42
 -- right : 2.45
 -- None : 0.61
 -- left : 0.62

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.45
 -- left : 2.48

('right', 'red', None, None, 'right')
 -- forward : -10.35
 -- right : 1.55
 -- None : 1.03
 -- left : -39.48

('left', 'red', None, 'right', 'forward')
 -- forward : -9.50
 -- right : 0.23
 -- None : 2.69
 -- left : -9.42

('left', 'green', 'left', 'right', None)
 -- forward : 1.20
 -- right : 0.94
 -- None : -3.76
 -- left : 2.61

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -36.41
 -- right : 0.00
 -- None : 1.27
 -- left : -28.50

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.45
 -- right : 0.69
 -- None : 1.54
 -- left : -40.52

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.66
 -- right : 0.00
 -- None : 1.82
 -- left : -9.52

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.34
 -- right : -0.19
 -- None : 1.36
 -- left : -40.02

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.81
 -- right : -0.25
 -- None : -3.91
 -- left : -19.99

('right', 'red', 'forward', None, 'right')
 -- forward : -39.67
 -- right : -18.00
 -- None : 1.73
 -- left : -40.01

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -27.55
 -- right : -14.57
 -- None : 1.78
 -- left : -36.92

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.15
 -- right : 2.08
 -- None : 0.00
 -- left : -18.41

('forward', 'red', None, None, 'right')
 -- forward : -10.59
 -- right : 0.30
 -- None : 1.40
 -- left : -39.94

('right', 'green', None, None, 'right')
 -- forward : 0.96
 -- right : 2.16
 -- None : -4.49
 -- left : -19.95

('forward', 'red', 'right', 'forward', None)
 -- forward : -27.66
 -- right : -0.09
 -- None : 2.31
 -- left : -36.42

('left', 'red', 'right', None, 'right')
 -- forward : -7.20
 -- right : 0.77
 -- None : 2.15
 -- left : -39.10

('right', 'green', 'left', None, 'left')
 -- forward : 0.66
 -- right : 1.63
 -- None : 0.37
 -- left : 0.02

('left', 'green', None, 'forward', 'right')
 -- forward : 0.11
 -- right : 1.53
 -- None : -4.98
 -- left : -20.09

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.32
 -- None : -0.45
 -- left : 0.47

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.25
 -- right : -19.86
 -- None : 1.69
 -- left : -39.64

('right', 'red', 'left', None, None)
 -- forward : -10.64
 -- right : 0.89
 -- None : 0.80
 -- left : -9.51

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.10
 -- right : 1.62
 -- None : 0.00
 -- left : -36.86

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.62
 -- right : 2.17
 -- None : -4.16
 -- left : -18.21

('left', 'red', None, 'right', 'right')
 -- forward : -9.25
 -- right : 0.59
 -- None : 2.38
 -- left : -39.50

('right', 'red', None, 'left', None)
 -- forward : -10.25
 -- right : 1.47
 -- None : 0.80
 -- left : -10.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.66
 -- right : 0.80
 -- None : 0.00
 -- left : 0.76

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : -14.61

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.30
 -- right : 1.14
 -- None : 0.00
 -- left : -18.29

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.82
 -- right : 0.21
 -- None : 2.16
 -- left : -9.67

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.38
 -- right : 0.90
 -- None : -5.13
 -- left : -20.23

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.79
 -- right : 1.12
 -- None : 2.12
 -- left : -9.93

('forward', 'green', 'right', 'left', None)
 -- forward : 1.51
 -- right : 0.56
 -- None : -5.11
 -- left : 0.87

('right', 'red', 'forward', 'right', None)
 -- forward : -40.12
 -- right : -19.54
 -- None : 1.13
 -- left : -40.25

('left', 'green', None, None, None)
 -- forward : 0.75
 -- right : 0.60
 -- None : -4.27
 -- left : 1.90

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.56
 -- right : -19.78
 -- None : 1.83
 -- left : -39.67

('forward', 'green', None, 'right', 'right')
 -- forward : 1.44
 -- right : 0.91
 -- None : -3.31
 -- left : -19.76

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.04
 -- None : -4.10
 -- left : -20.02

('right', 'green', 'left', 'left', None)
 -- forward : 0.88
 -- right : 1.14
 -- None : -5.15
 -- left : 0.67

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -36.07
 -- right : 0.00
 -- None : 1.94
 -- left : -36.61

('left', 'green', 'forward', 'right', None)
 -- forward : 0.16
 -- right : 0.04
 -- None : -5.49
 -- left : 1.13

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.65
 -- right : 2.31
 -- None : 0.54
 -- left : -9.90

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.81
 -- right : -17.54
 -- None : 2.35
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.76
 -- right : 0.69
 -- None : 1.89
 -- left : -9.37

('forward', 'red', None, 'right', 'left')
 -- forward : -9.72
 -- right : 0.26
 -- None : 1.71
 -- left : -10.86

